YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.583333,23.43,1987-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.666667,22.68,1987-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.75,19.77,1987-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.833333,16.33,1987-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.916667,14.32,1987-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988,13.05,1988-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.083333,15.1,1988-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.166667,17.87,1988-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.25,20.98,1988-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.333333,23.32,1988-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.416667,23.61,1988-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.5,23.42,1988-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.583333,23.19,1988-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.666667,22.45,1988-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.75,19.44,1988-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.833333,15.53,1988-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1988.916667,14.04,1988-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989,12.16,1989-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.083333,13.88,1989-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.166667,17.25,1989-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.25,20.31,1989-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.333333,22.99,1989-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.416667,23.13,1989-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.5,23.23,1989-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.583333,23.11,1989-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.666667,22.27,1989-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.75,19.48,1989-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.833333,15.97,1989-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1989.916667,13.77,1989-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990,12.85,1990-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.083333,14.97,1990-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.166667,17.34,1990-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.25,20.64,1990-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.333333,22.72,1990-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.416667,23.6,1990-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.5,23.37,1990-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.583333,23.37,1990-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.666667,22.4,1990-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.75,19.41,1990-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.833333,16.43,1990-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1990.916667,14.38,1990-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991,12.7,1991-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.083333,14.75,1991-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.166667,17.98,1991-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.25,20.69,1991-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.333333,23.23,1991-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.416667,23.71,1991-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.5,23.76,1991-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.583333,23.24,1991-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.666667,22.42,1991-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.75,19.12,1991-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.833333,15.89,1991-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1991.916667,14.01,1991-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992,12.91,1992-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.083333,14.23,1992-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.166667,17.2,1992-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.25,20.57,1992-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.333333,22.45,1992-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.416667,23.71,1992-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.5,23.56,1992-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.583333,23.28,1992-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.666667,22.03,1992-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.75,19.65,1992-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.833333,16.5,1992-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1992.916667,13.72,1992-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993,12.94,1993-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.083333,14.88,1993-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.166667,17.16,1993-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.25,20.68,1993-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.333333,23.4,1993-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.416667,23.86,1993-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.5,23.58,1993-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.583333,23.37,1993-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.666667,22.17,1993-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.75,19.61,1993-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.833333,16.78,1993-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1993.916667,13.68,1993-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994,13.99,1994-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.083333,14.9,1994-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.166667,18.35,1994-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.25,20.5,1994-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.333333,23.43,1994-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.416667,24.08,1994-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.5,23.83,1994-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.583333,23.5,1994-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.666667,21.87,1994-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.75,19.27,1994-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.833333,16.4,1994-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1994.916667,13.61,1994-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995,13.93,1995-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.083333,16.05,1995-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.166667,18.59,1995-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.25,21.59,1995-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.333333,24.23,1995-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.416667,25.28,1995-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.5,24.24,1995-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.583333,23.93,1995-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.666667,23.11,1995-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.75,21.05,1995-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.833333,17.47,1995-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1995.916667,15.09,1995-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996,14.45,1996-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.083333,16.06,1996-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.166667,19.44,1996-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.25,20.96,1996-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.333333,23.06,1996-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.416667,23.76,1996-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.5,23.68,1996-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.583333,23.26,1996-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.666667,22.46,1996-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.75,19.6,1996-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.833333,16.02,1996-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1996.916667,13.09,1996-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997,12.43,1997-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.083333,13.82,1997-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.166667,17.85,1997-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.25,20.08,1997-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.333333,22.43,1997-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.416667,23.65,1997-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.5,24.16,1997-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.583333,23.5,1997-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.666667,22.49,1997-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.75,19.62,1997-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.833333,17.27,1997-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.916667,14.89,1997-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998,13.76,1998-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.083333,15.23,1998-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.166667,17.43,1998-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.25,21.45,1998-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.333333,23.9,1998-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.416667,24.23,1998-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.5,24.02,1998-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.583333,23.75,1998-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.666667,22.67,1998-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.75,20.54,1998-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.833333,16.87,1998-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.916667,13.29,1998-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999,13.08,1999-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.083333,15.79,1999-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.166667,18.05,1999-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.25,21.53,1999-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.333333,22.95,1999-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.416667,23.32,1999-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.5,23.73,1999-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.583333,23.23,1999-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.666667,22.64,1999-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.75,19.82,1999-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.833333,16.7,1999-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.916667,13.42,1999-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000,13.3,2000-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.083333,14.38,2000-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.166667,17.18,2000-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.25,21.39,2000-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.333333,23.68,2000-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.416667,23.78,2000-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.5,23.71,2000-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.583333,23.26,2000-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.666667,22.16,2000-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.75,20,2000-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.833333,17.1,2000-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.916667,13.49,2000-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001,12.63,2001-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.083333,14.57,2001-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.166667,17.91,2001-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.25,21.25,2001-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.333333,23.96,2001-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.416667,23.92,2001-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.5,23.94,2001-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.583333,23.94,2001-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.666667,22.15,2001-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.75,20.22,2001-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.833333,16.77,2001-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.916667,13.87,2001-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002,12.99,2002-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.083333,14.86,2002-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.166667,18.29,2002-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.25,21.81,2002-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.333333,24.05,2002-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.416667,24.09,2002-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.5,24.18,2002-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.583333,23.5,2002-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.666667,21.82,2002-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.75,19.86,2002-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.833333,17.49,2002-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.916667,13.88,2002-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003,12.94,2003-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.083333,15.7,2003-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.166667,18.12,2003-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.25,21.68,2003-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.333333,23.18,2003-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.416667,24.25,2003-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.5,23.77,2003-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.583333,23.57,2003-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.666667,22.62,2003-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.75,19.57,2003-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.833333,16.49,2003-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.916667,14.21,2003-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004,13.77,2004-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.083333,15,2004-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.166667,19.02,2004-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.25,21.79,2004-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.333333,23.09,2004-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.416667,23.65,2004-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.5,23.54,2004-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.583333,23.48,2004-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.666667,22.42,2004-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.75,19.52,2004-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.833333,16.66,2004-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.916667,14.33,2004-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005,13.97,2005-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.083333,15.28,2005-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.166667,18.79,2005-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.25,20.86,2005-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.333333,22.88,2005-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.416667,24.11,2005-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.5,23.75,2005-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.583333,23.4,2005-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.666667,22.59,2005-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.75,19.91,2005-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.833333,15.94,2005-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.916667,13.43,2005-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006,14.37,2006-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.083333,16.7,2006-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.166667,18.26,2006-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.25,21.05,2006-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.333333,23.56,2006-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.416667,23.63,2006-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.5,24.27,2006-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.583333,23.57,2006-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.666667,22.27,2006-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.75,20.38,2006-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.833333,17.58,2006-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.916667,14.71,2006-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007,13.26,2007-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.083333,15.67,2007-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.166667,17.71,2007-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.25,21.82,2007-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.333333,23.65,2007-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.416667,23.99,2007-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.5,24.03,2007-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.583333,23.7,2007-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.666667,22.62,2007-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.75,19.34,2007-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.833333,16.39,2007-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.916667,14.11,2007-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008,13.02,2008-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.083333,14.17,2008-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.166667,18.53,2008-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.25,20.94,2008-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.333333,22.98,2008-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.416667,24.04,2008-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.5,23.85,2008-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.583333,23.31,2008-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.666667,22.01,2008-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.75,20.13,2008-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.833333,16.87,2008-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.916667,15.3,2008-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009,14.35,2009-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.083333,15.56,2009-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.166667,18.54,2009-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.25,21.58,2009-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.333333,23.34,2009-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.416667,23.79,2009-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.5,23.97,2009-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.583333,23.91,2009-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.666667,22.67,2009-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.75,19.66,2009-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.833333,17.03,2009-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.916667,14.92,2009-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010,13.59,2010-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.083333,15.44,2010-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.166667,19.61,2010-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.25,22.68,2010-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.333333,23.98,2010-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.416667,23.96,2010-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.5,23.86,2010-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.583333,23.91,2010-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.666667,22.55,2010-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.75,20.68,2010-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.833333,17.96,2010-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.916667,13.57,2010-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011,12.59,2011-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.083333,15.12,2011-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.166667,18.05,2011-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.25,20.5,2011-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.333333,23.5,2011-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.416667,24.21,2011-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.5,23.83,2011-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.583333,23.55,2011-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.666667,22.58,2011-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.75,20.15,2011-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.833333,17.24,2011-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.916667,14.1,2011-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012,12.91,2012-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.083333,14.45,2012-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.166667,17.79,2012-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.25,21.3,2012-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.333333,23.15,2012-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.416667,24.22,2012-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.5,24.12,2012-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.583333,23.69,2012-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.666667,22.67,2012-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.75,19.56,2012-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.833333,16.41,2012-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.916667,14.53,2012-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013,13.22,2013-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.083333,15.54,2013-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.166667,18.45,2013-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.25,21.29,2013-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.333333,23.68,2013-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.416667,24.08,2013-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.5,23.94,2013-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.583333,23.7,2013-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.666667,22.7,2013-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.75,21.69,2013-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.833333,16.52,2013-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.916667,14.01,2013-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014,13.79,2014-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.083333,14.72,2014-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.166667,17.73,2014-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.25,21.07,2014-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.333333,23.16,2014-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.416667,24.68,2014-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.5,24.37,2014-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.583333,23.58,2014-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.666667,22.57,2014-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.75,20.51,2014-10-31,,,,,,,
